No,ID,Editor,Date of incident,Time,Highway,Section,KM,Car,Died,Injured,Status,Source,Link
2937.,948013,Kanjana,Sun. 29 Dec. 2019,07:20,0340,0301,0068+720,1,0,0,finish,Highway,https://haims2.doh.go.th/view/948013
2944.,947794,I am a lover.,Sat. 28 Dec. 62,18:00,0340,0301,0059+190,2,0,1,finish,Highway,https://haims2.doh.go.th/view/947794
2947.,947688,Kanjana,Sat. 28 Dec. 62,13:00,0340,0301,0064+035,1,0,0,finish,Highway,https://haims2.doh.go.th/view/947688
2949.,947672,441a4,Sat. 28 Dec. 62,12:00,0340,0301,0051+200,4,0,1,finish,Highway,https://haims2.doh.go.th/view/947672
2951.,947653,I am a lover.,Sat. 28 Dec. 62,10:00,0340,0301,0055+400,4,0,0,finish,Highway,https://haims2.doh.go.th/view/947653
2955.,947488,Kanjana,Thu 27 Dec 2019,19:45,0340,0301,0062+600,1,0,1,finish,Highway,https://haims2.doh.go.th/view/947488
2959.,947420,Kanjana,Sat. 13 Dec. 2019,01:30,0340,0301,0051+830,1,0,1,finish,Highway,https://haims2.doh.go.th/view/947420
2963.,947379,441a4,Thu 27 Dec 2019,04:40,0340,0301,0055+500,1,1,1,finish,Highway,https://haims2.doh.go.th/view/947379
2974.,947046,kanjana,พฤ. 19 ธ.ค. 62,11:30,0340,0301,0065+510,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/947046
2975.,947037,kanjana,จ. 16 ธ.ค. 62,12:10,0340,0301,0070+870,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/947037
2978.,946930,kanjana,อา. 15 ธ.ค. 62,11:00,0340,0301,0053+420,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/946930
2979.,946915,441a,อา. 15 ธ.ค. 62,02:40,0340,0301,0075+200,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/946915
2982.,946864,kanjana,อา. 15 ธ.ค. 62,01:45,0340,0301,0068+860,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/946864
2988.,946729,kanjana,ศ. 13 ธ.ค. 62,18:00,0340,0301,0057+550,3,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/946729
2990.,946551,kanjana,ศ. 13 ธ.ค. 62,02:00,0340,0301,0071+590,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/946551
2992.,946523,kanjana,ส. 7 ธ.ค. 62,11:00,0340,0301,0069+000,2,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/946523
2995.,946393,kanjana,พ. 4 ธ.ค. 62,10:40,0340,0301,0066+700,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/946393
3000.,946329,kanjana,จ. 9 ธ.ค. 62,16:20,0340,0301,0058+600,2,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/946329
3002.,946303,kanjana,ศ. 29 พ.ย. 62,19:40,0340,0301,0064+080,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/946303
3004.,946280,441a,ส. 16 พ.ย. 62,02:00,0340,0301,0048+900,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/946280
3006.,946255,kanjana,อ. 19 พ.ย. 62,19:30,0340,0301,0070+660,2,0,6,เสร็จ,Highway,https://haims2.doh.go.th/view/946255
3007.,946131,kanjana,ศ. 29 พ.ย. 62,01:50,0340,0301,0069+000,1,0,5,เสร็จ,Highway,https://haims2.doh.go.th/view/946131
3008.,946129,rungrudee,พ. 27 พ.ย. 62,01:50,0340,0301,0061+400,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/946129
3014.,945907,kanjana,จ. 18 พ.ย. 62,01:25,0340,0301,0074+500,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/945907
3015.,945854,kanjana,ศ. 15 พ.ย. 62,18:06,0340,0301,0059+900,2,1,1,เสร็จ,Highway,https://haims2.doh.go.th/view/945854
3018.,945752,kanjana,พฤ. 14 พ.ย. 62,23:00,0340,0301,0059+900,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/945752
3019.,945740,kanjana,ศ. 15 พ.ย. 62,05:30,0340,0301,0070+170,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/945740
3034.,945289,konsucha,อา. 17 พ.ย. 62,06:25,0340,0301,0070+000,2,1,0,เสร็จ,Highway,https://haims2.doh.go.th/view/945289
3035.,945283,konsucha,ศ. 15 พ.ย. 62,18:00,0340,0301,0059+900,2,1,1,เสร็จ,Highway,https://haims2.doh.go.th/view/945283
3039.,945189,konsucha,พ. 6 พ.ย. 62,14:30,0340,0301,0058+540,2,0,3,เสร็จ,Highway,https://haims2.doh.go.th/view/945189
3042.,945004,kanjana,ศ. 25 ต.ค. 62,15:50,0340,0301,0064+050,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/945004
3043.,944995,konsucha,อา. 10 พ.ย. 62,02:30,0340,0301,0074+450,2,1,1,เสร็จ,Highway,https://haims2.doh.go.th/view/944995
3057.,944314,kanjana,พ. 23 ต.ค. 62,06:30,0340,0301,0074+650,2,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/944314
3058.,944297,kanjana,จ. 21 ต.ค. 62,13:00,0340,0301,0077+080,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/944297
3061.,944117,kanjana,อา. 20 ต.ค. 62,16:20,0340,0301,0050+400,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/944117
3062.,944110,kanjana,ศ. 18 ต.ค. 62,16:30,0340,0301,0058+100,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/944110
3063.,944053,konsucha,ศ. 18 ต.ค. 62,08:40,0340,0301,0072+720,4,0,5,เสร็จ,Highway,https://haims2.doh.go.th/view/944053
3066.,943997,kanjana,อา. 13 ต.ค. 62,13:00,0340,0301,0062+970,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/943997
3067.,943989,kanjana,อา. 13 ต.ค. 62,11:30,0340,0301,0056+700,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/943989
3068.,943978,kanjana,อา. 13 ต.ค. 62,08:00,0340,0301,0050+150,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/943978
